"Source:","/Users/Thomas/Desktop/Avionics-Hardware/Control Board/Control Board.sch"
"Date:","Wednesday, February 28, 2018 'PMt' 03:19:53 PM"
"Tool:","Eeschema 4.0.7"
"Generator:","/Applications/Kicad/kicad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","135"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Digikey Part Number"
"","","BZ1","AI-1223-TWT-12V-R","device:Buzzer","Buzzers_Beepers:Buzzer_12x9.5RM7.6","","668-1018-ND"
"","","BZ2","AI-1441-TWT-12V-R","device:Buzzer","Buzzers_Beepers:Buzzer_12x9.5RM7.6","","668-1459-ND"
"","","C1","470 uF","device:CP1_Small","","","P122625-ND"
"","","C2","0.1 uF","device:C_Small","Capacitors_SMD:C_0603","","445-5667-1-ND"
"","","C3","0.1 uF","device:C_Small","Capacitors_SMD:C_0603","","445-5667-1-ND"
"","","C4","0.1 uF","device:C_Small","Capacitors_SMD:C_0603","","445-5667-1-ND"
"","","C5","0.1 uF","device:C_Small","Capacitors_SMD:C_0603","","445-5667-1-ND"
"","","C6","0.1 uF","device:C_Small","Capacitors_SMD:C_0603","","445-5667-1-ND"
"","","C7","0.1 uF","device:C_Small","Capacitors_SMD:C_0603","","445-5667-1-ND"
"","","C8","0.1 uF","device:C_Small","Capacitors_SMD:C_0805","","399-1171-1-ND"
"","","C9","15 uF","device:C_Small","Capacitors_SMD:C_0805","","445-14423-1-ND"
"","","C10","15 uF","device:C_Small","Capacitors_SMD:C_0805","","445-14423-1-ND"
"","","C11","22 uF","device:C_Small","Capacitors_SMD:C_0805","","1276-6526-1-ND"
"","","C12","22 uF","device:C_Small","Capacitors_SMD:C_0805","","1276-6526-1-ND"
"","","C13","0.1 uF","device:C_Small","Capacitors_SMD:C_0805","","399-1171-1-ND"
"","","C14","15 uF","device:C_Small","Capacitors_SMD:C_0805","","445-14423-1-ND"
"","","C15","15 uF","device:C_Small","Capacitors_SMD:C_0805","","445-14423-1-ND"
"","","C16","22 uF","device:C_Small","Capacitors_SMD:C_0805","","1276-6526-1-ND"
"","","C17","22 uF","device:C_Small","Capacitors_SMD:C_0805","","1276-6526-1-ND"
"","","C18","0.1 uF","device:C_Small","Capacitors_SMD:C_0805","","399-1171-1-ND"
"","","C19","33 uF","device:C_Small","Capacitors_SMD:C_1206","","445-8046-1-ND"
